"","Day","Step","Row","Column","X","Y","Agent"
"338",24,36,1658,485,-120.695833333333,35.1761823681993,338
"339",22,128,1629,465,-120.8625,35.417849034866,339
"340",25,62,1659,486,-120.6875,35.167849034866,340
"341",28,518,1629,466,-120.854166666667,35.417849034866,341
"342",28,83,1659,486,-120.6875,35.167849034866,342
"343",28,21,1658,485,-120.695833333333,35.1761823681993,343
"344",29,81,1659,486,-120.6875,35.167849034866,344
"345",14,5,1658,485,-120.695833333333,35.1761823681993,345
"346",11,113,1659,486,-120.6875,35.167849034866,346
"347",22,160,1659,486,-120.6875,35.167849034866,347
"348",27,60,1631,465,-120.8625,35.4011823681993,348
"349",20,14,1628,465,-120.8625,35.4261823681993,349
"350",27,135,1659,486,-120.6875,35.167849034866,350
"351",17,36,1659,486,-120.6875,35.167849034866,351
"352",26,175,1658,485,-120.695833333333,35.1761823681993,352
"353",29,143,1658,485,-120.695833333333,35.1761823681993,353
"354",26,8,1658,485,-120.695833333333,35.1761823681993,354
"355",18,49,1658,485,-120.695833333333,35.1761823681993,355
"356",24,13,1659,485,-120.695833333333,35.167849034866,356
"357",29,35,1629,466,-120.854166666667,35.417849034866,357
"358",23,6,1659,486,-120.6875,35.167849034866,358
"359",20,31,1658,485,-120.695833333333,35.1761823681993,359
"360",24,361,1612,438,-121.0875,35.5595157015326,360
"361",27,134,1625,461,-120.895833333333,35.4511823681993,361
"362",16,78,1658,485,-120.695833333333,35.1761823681993,362
"363",22,8,1658,485,-120.695833333333,35.1761823681993,363
"364",13,576,1658,485,-120.695833333333,35.1761823681993,364
"365",26,187,1658,485,-120.695833333333,35.1761823681993,365
"366",29,64,1659,486,-120.6875,35.167849034866,366
"367",19,56,1659,486,-120.6875,35.167849034866,367
"368",26,149,1629,466,-120.854166666667,35.417849034866,368
"369",23,14,1659,486,-120.6875,35.167849034866,369
"370",18,12,1626,462,-120.8875,35.442849034866,370
"371",24,204,1640,465,-120.8625,35.3261823681993,371
"372",17,307,1659,486,-120.6875,35.167849034866,372
"373",17,48,1658,485,-120.695833333333,35.1761823681993,373
"374",24,32,1659,485,-120.695833333333,35.167849034866,374
"375",25,18,1632,466,-120.854166666667,35.3928490348659,375
"376",15,284,1659,486,-120.6875,35.167849034866,376
"377",10,40,1659,486,-120.6875,35.167849034866,377
"378",22,373,1629,465,-120.8625,35.417849034866,378
"379",23,34,1658,485,-120.695833333333,35.1761823681993,379
"380",26,135,1659,485,-120.695833333333,35.167849034866,380
"381",13,15,1658,485,-120.695833333333,35.1761823681993,381
"382",11,222,1659,485,-120.695833333333,35.167849034866,382
"383",15,284,1659,486,-120.6875,35.167849034866,383
"384",24,55,1632,466,-120.854166666667,35.3928490348659,384
"385",22,121,1659,486,-120.6875,35.167849034866,385
"386",25,234,1658,485,-120.695833333333,35.1761823681993,386
"387",17,240,1640,465,-120.8625,35.3261823681993,387
"388",12,190,1659,485,-120.695833333333,35.167849034866,388
"389",22,259,1658,485,-120.695833333333,35.1761823681993,389
"390",15,160,1612,438,-121.0875,35.5595157015326,390
"391",29,45,1659,485,-120.695833333333,35.167849034866,391
"392",28,57,1659,486,-120.6875,35.167849034866,392
"393",17,201,1659,486,-120.6875,35.167849034866,393
"394",22,259,1658,485,-120.695833333333,35.1761823681993,394
"395",23,53,1658,485,-120.695833333333,35.1761823681993,395
"396",14,290,1658,485,-120.695833333333,35.1761823681993,396
"397",26,552,1658,485,-120.695833333333,35.1761823681993,397
"398",26,8,1658,485,-120.695833333333,35.1761823681993,398
"399",16,333,1658,485,-120.695833333333,35.1761823681993,399
"400",23,4,1659,486,-120.6875,35.167849034866,400
"401",28,301,1659,486,-120.6875,35.167849034866,401
"402",15,8,1625,461,-120.895833333333,35.4511823681993,402
"403",23,34,1658,485,-120.695833333333,35.1761823681993,403
"404",13,67,1659,485,-120.695833333333,35.167849034866,404
"405",16,14,1659,486,-120.6875,35.167849034866,405
"406",16,32,1659,486,-120.6875,35.167849034866,406
"407",26,15,1629,466,-120.854166666667,35.417849034866,407
"408",18,138,1658,485,-120.695833333333,35.1761823681993,408
"409",26,15,1629,466,-120.854166666667,35.417849034866,409
"410",26,71,1629,466,-120.854166666667,35.417849034866,410
"411",24,32,1659,485,-120.695833333333,35.167849034866,411
"412",12,308,1640,465,-120.8625,35.3261823681993,412
"413",13,7,1659,486,-120.6875,35.167849034866,413
"414",23,25,1658,485,-120.695833333333,35.1761823681993,414
"415",26,69,1629,466,-120.854166666667,35.417849034866,415
"416",12,76,1658,485,-120.695833333333,35.1761823681993,416
"417",30,16,1659,486,-120.6875,35.167849034866,417
"418",26,270,1658,485,-120.695833333333,35.1761823681993,418
"419",20,14,1628,465,-120.8625,35.4261823681993,419
"420",27,135,1659,486,-120.6875,35.167849034866,420
"421",12,26,1659,486,-120.6875,35.167849034866,421
"422",26,165,1659,485,-120.695833333333,35.167849034866,422
"423",28,54,1658,485,-120.695833333333,35.1761823681993,423
"424",26,171,1658,485,-120.695833333333,35.1761823681993,424
"425",28,250,1629,466,-120.854166666667,35.417849034866,425
"426",12,81,1658,485,-120.695833333333,35.1761823681993,426
"427",24,160,1626,462,-120.8875,35.442849034866,427
"428",23,321,1659,486,-120.6875,35.167849034866,428
"429",23,4,1659,486,-120.6875,35.167849034866,429
"430",28,184,1631,466,-120.854166666667,35.4011823681993,430
"431",30,21,1659,485,-120.695833333333,35.167849034866,431
"432",30,88,1659,485,-120.695833333333,35.167849034866,432
"433",13,43,1659,486,-120.6875,35.167849034866,433
"434",24,12,1659,486,-120.6875,35.167849034866,434
"435",23,94,1658,485,-120.695833333333,35.1761823681993,435
"436",24,360,1628,465,-120.8625,35.4261823681993,436
"437",23,132,1658,485,-120.695833333333,35.1761823681993,437
"438",14,18,1658,485,-120.695833333333,35.1761823681993,438
"439",31,32,1632,466,-120.854166666667,35.3928490348659,439
"440",16,22,1628,464,-120.870833333333,35.4261823681993,440
"441",17,294,1640,465,-120.8625,35.3261823681993,441
"442",14,574,1659,486,-120.6875,35.167849034866,442
"443",26,15,1629,466,-120.854166666667,35.417849034866,443
"444",27,53,1629,466,-120.854166666667,35.417849034866,444
"445",29,11,1658,485,-120.695833333333,35.1761823681993,445
"446",23,307,1659,486,-120.6875,35.167849034866,446
"447",29,74,1658,485,-120.695833333333,35.1761823681993,447
"448",30,32,1659,486,-120.6875,35.167849034866,448
"449",15,53,1658,485,-120.695833333333,35.1761823681993,449
"450",29,122,1658,485,-120.695833333333,35.1761823681993,450
"451",20,67,1658,485,-120.695833333333,35.1761823681993,451
"452",11,38,1658,485,-120.695833333333,35.1761823681993,452
"453",22,166,1659,486,-120.6875,35.167849034866,453
"454",22,10,1658,485,-120.695833333333,35.1761823681993,454
"455",27,15,1658,485,-120.695833333333,35.1761823681993,455
"456",12,27,1658,485,-120.695833333333,35.1761823681993,456
"457",24,39,1659,486,-120.6875,35.167849034866,457
"458",17,49,1659,485,-120.695833333333,35.167849034866,458
"459",13,7,1659,486,-120.6875,35.167849034866,459
"460",26,26,1658,485,-120.695833333333,35.1761823681993,460
"461",27,24,1658,485,-120.695833333333,35.1761823681993,461
"462",17,225,1640,465,-120.8625,35.3261823681993,462
"463",26,28,1629,466,-120.854166666667,35.417849034866,463
"464",18,223,1658,485,-120.695833333333,35.1761823681993,464
"465",21,328,1659,486,-120.6875,35.167849034866,465
"466",21,57,1658,485,-120.695833333333,35.1761823681993,466
"467",10,39,1659,486,-120.6875,35.167849034866,467
"468",24,39,1659,486,-120.6875,35.167849034866,468
"469",20,14,1628,465,-120.8625,35.4261823681993,469
"470",26,165,1659,485,-120.695833333333,35.167849034866,470
"471",26,327,1658,485,-120.695833333333,35.1761823681993,471
"472",30,16,1659,486,-120.6875,35.167849034866,472
"473",17,209,1611,438,-121.0875,35.567849034866,473
"474",19,263,1658,485,-120.695833333333,35.1761823681993,474
"475",17,48,1659,486,-120.6875,35.167849034866,475
"476",16,333,1658,485,-120.695833333333,35.1761823681993,476
"477",20,14,1628,465,-120.8625,35.4261823681993,477
"478",18,124,1659,486,-120.6875,35.167849034866,478
"479",13,559,1658,485,-120.695833333333,35.1761823681993,479
"480",26,405,1659,486,-120.6875,35.167849034866,480
"481",27,7,1625,461,-120.895833333333,35.4511823681993,481
"482",23,114,1628,464,-120.870833333333,35.4261823681993,482
"483",21,57,1658,485,-120.695833333333,35.1761823681993,483
"484",21,38,1626,462,-120.8875,35.442849034866,484
"485",19,270,1658,485,-120.695833333333,35.1761823681993,485
"486",12,24,1659,486,-120.6875,35.167849034866,486
"487",17,77,1658,485,-120.695833333333,35.1761823681993,487
"488",21,21,1659,485,-120.695833333333,35.167849034866,488
"489",27,309,1611,438,-121.0875,35.567849034866,489
"490",27,275,1659,486,-120.6875,35.167849034866,490
"491",26,175,1658,485,-120.695833333333,35.1761823681993,491
"492",12,19,1659,485,-120.695833333333,35.167849034866,492
"493",19,108,1658,485,-120.695833333333,35.1761823681993,493
"494",27,136,1658,485,-120.695833333333,35.1761823681993,494
"495",29,81,1659,486,-120.6875,35.167849034866,495
"496",26,165,1659,485,-120.695833333333,35.167849034866,496
"497",23,225,1658,485,-120.695833333333,35.1761823681993,497
"498",22,223,1659,486,-120.6875,35.167849034866,498
"499",23,140,1659,486,-120.6875,35.167849034866,499
"500",28,409,1659,486,-120.6875,35.167849034866,500
"501",26,15,1629,466,-120.854166666667,35.417849034866,501
"502",17,28,1658,485,-120.695833333333,35.1761823681993,502
"503",22,10,1658,485,-120.695833333333,35.1761823681993,503
"504",21,26,1658,485,-120.695833333333,35.1761823681993,504
"505",23,38,1659,486,-120.6875,35.167849034866,505
"506",23,204,1640,465,-120.8625,35.3261823681993,506
"507",28,47,1626,462,-120.8875,35.442849034866,507
"508",26,74,1628,465,-120.8625,35.4261823681993,508
"509",14,21,1658,485,-120.695833333333,35.1761823681993,509
"510",21,21,1659,485,-120.695833333333,35.167849034866,510
"511",26,183,1629,466,-120.854166666667,35.417849034866,511
"512",24,296,1640,465,-120.8625,35.3261823681993,512
"513",17,28,1658,485,-120.695833333333,35.1761823681993,513
"514",29,573,1658,485,-120.695833333333,35.1761823681993,514
"515",21,21,1659,485,-120.695833333333,35.167849034866,515
"516",12,24,1659,486,-120.6875,35.167849034866,516
"517",22,12,1658,485,-120.695833333333,35.1761823681993,517
"518",26,552,1658,485,-120.695833333333,35.1761823681993,518
"519",16,318,1629,466,-120.854166666667,35.417849034866,519
"520",17,203,1631,466,-120.854166666667,35.4011823681993,520
"521",19,133,1659,486,-120.6875,35.167849034866,521
"522",22,41,1659,486,-120.6875,35.167849034866,522
"523",30,524,1640,465,-120.8625,35.3261823681993,523
"524",27,135,1659,486,-120.6875,35.167849034866,524
"525",21,21,1659,485,-120.695833333333,35.167849034866,525
"526",17,291,1640,465,-120.8625,35.3261823681993,526
"527",26,350,1658,485,-120.695833333333,35.1761823681993,527
"528",24,136,1640,465,-120.8625,35.3261823681993,528
"529",17,20,1625,461,-120.895833333333,35.4511823681993,529
"530",28,465,1631,466,-120.854166666667,35.4011823681993,530
"531",24,145,1640,465,-120.8625,35.3261823681993,531
"532",26,304,1658,485,-120.695833333333,35.1761823681993,532
"533",24,9,1625,461,-120.895833333333,35.4511823681993,533
"534",16,11,1658,485,-120.695833333333,35.1761823681993,534
"535",17,283,1659,486,-120.6875,35.167849034866,535
"536",13,113,1658,485,-120.695833333333,35.1761823681993,536
"537",16,9,1626,461,-120.895833333333,35.442849034866,537
"538",16,78,1658,485,-120.695833333333,35.1761823681993,538
"539",21,21,1659,485,-120.695833333333,35.167849034866,539
"540",10,233,1658,485,-120.695833333333,35.1761823681993,540
"541",21,50,1625,461,-120.895833333333,35.4511823681993,541
"542",22,42,1659,486,-120.6875,35.167849034866,542
"543",12,41,1659,486,-120.6875,35.167849034866,543
"544",15,53,1658,485,-120.695833333333,35.1761823681993,544
"545",13,7,1659,486,-120.6875,35.167849034866,545
"546",23,36,1658,485,-120.695833333333,35.1761823681993,546
"547",27,135,1659,486,-120.6875,35.167849034866,547
"548",25,211,1659,485,-120.695833333333,35.167849034866,548
"549",21,328,1659,486,-120.6875,35.167849034866,549
"550",23,14,1658,485,-120.695833333333,35.1761823681993,550
"551",13,15,1659,486,-120.6875,35.167849034866,551
"552",20,66,1658,485,-120.695833333333,35.1761823681993,552
"553",16,83,1658,485,-120.695833333333,35.1761823681993,553
"554",26,305,1659,486,-120.6875,35.167849034866,554
"555",26,135,1659,485,-120.695833333333,35.167849034866,555
"556",20,14,1628,465,-120.8625,35.4261823681993,556
"557",29,245,1629,466,-120.854166666667,35.417849034866,557
"558",27,86,1626,461,-120.895833333333,35.442849034866,558
"559",16,35,1625,461,-120.895833333333,35.4511823681993,559
"560",16,32,1659,486,-120.6875,35.167849034866,560
"561",25,109,1632,466,-120.854166666667,35.3928490348659,561
"562",32,45,1658,485,-120.695833333333,35.1761823681993,562
"563",22,8,1659,486,-120.6875,35.167849034866,563
"564",21,26,1658,485,-120.695833333333,35.1761823681993,564
"565",11,45,1659,485,-120.695833333333,35.167849034866,565
"566",10,305,1659,486,-120.6875,35.167849034866,566
"567",24,432,1658,485,-120.695833333333,35.1761823681993,567
"568",18,6,1659,486,-120.6875,35.167849034866,568
"569",28,83,1659,486,-120.6875,35.167849034866,569
"570",15,10,1611,439,-121.079166666667,35.567849034866,570
"571",23,157,1658,485,-120.695833333333,35.1761823681993,571
"572",23,7,1659,485,-120.695833333333,35.167849034866,572
"573",28,309,1629,466,-120.854166666667,35.417849034866,573
"574",12,281,1629,465,-120.8625,35.417849034866,574
"575",16,42,1658,485,-120.695833333333,35.1761823681993,575
"576",13,567,1658,485,-120.695833333333,35.1761823681993,576
"577",22,210,1659,486,-120.6875,35.167849034866,577
"578",28,54,1658,485,-120.695833333333,35.1761823681993,578
"579",18,80,1658,485,-120.695833333333,35.1761823681993,579
"580",28,53,1659,486,-120.6875,35.167849034866,580
"581",26,218,1658,485,-120.695833333333,35.1761823681993,581
"582",17,31,1659,486,-120.6875,35.167849034866,582
"583",20,14,1628,465,-120.8625,35.4261823681993,583
"584",26,165,1659,485,-120.695833333333,35.167849034866,584
"585",32,45,1658,485,-120.695833333333,35.1761823681993,585
"586",22,121,1659,486,-120.6875,35.167849034866,586
"587",19,10,1658,485,-120.695833333333,35.1761823681993,587
"588",20,53,1659,485,-120.695833333333,35.167849034866,588
"589",12,27,1658,485,-120.695833333333,35.1761823681993,589
"590",26,165,1659,485,-120.695833333333,35.167849034866,590
"591",22,166,1659,486,-120.6875,35.167849034866,591
"592",29,45,1659,485,-120.695833333333,35.167849034866,592
"593",13,111,1632,466,-120.854166666667,35.3928490348659,593
"594",24,59,1628,464,-120.870833333333,35.4261823681993,594
"595",23,33,1659,485,-120.695833333333,35.167849034866,595
"596",17,109,1658,485,-120.695833333333,35.1761823681993,596
"597",14,574,1659,486,-120.6875,35.167849034866,597
"598",22,46,1658,485,-120.695833333333,35.1761823681993,598
"599",27,60,1631,465,-120.8625,35.4011823681993,599
"600",21,328,1659,486,-120.6875,35.167849034866,600
"601",19,56,1659,486,-120.6875,35.167849034866,601
"602",25,236,1658,485,-120.695833333333,35.1761823681993,602
"603",23,140,1659,486,-120.6875,35.167849034866,603
"604",20,14,1628,465,-120.8625,35.4261823681993,604
"605",20,14,1628,465,-120.8625,35.4261823681993,605
"606",14,5,1659,486,-120.6875,35.167849034866,606
"607",13,114,1631,466,-120.854166666667,35.4011823681993,607
"608",19,5,1658,485,-120.695833333333,35.1761823681993,608
"609",23,368,1659,485,-120.695833333333,35.167849034866,609
"610",15,23,1659,486,-120.6875,35.167849034866,610
"611",30,19,1658,485,-120.695833333333,35.1761823681993,611
"612",19,13,1659,486,-120.6875,35.167849034866,612
"613",24,226,1659,486,-120.6875,35.167849034866,613
"614",24,36,1658,485,-120.695833333333,35.1761823681993,614
"615",26,63,1659,485,-120.695833333333,35.167849034866,615
"616",18,25,1629,466,-120.854166666667,35.417849034866,616
"617",12,6,1658,485,-120.695833333333,35.1761823681993,617
"618",18,46,1658,485,-120.695833333333,35.1761823681993,618
"619",23,257,1659,485,-120.695833333333,35.167849034866,619
"620",44,39,1612,439,-121.079166666667,35.5595157015326,620
"621",22,10,1658,485,-120.695833333333,35.1761823681993,621
"622",15,109,1659,486,-120.6875,35.167849034866,622
"623",28,49,1628,465,-120.8625,35.4261823681993,623
"624",17,37,1632,466,-120.854166666667,35.3928490348659,624
"625",19,13,1659,486,-120.6875,35.167849034866,625
"626",22,193,1659,486,-120.6875,35.167849034866,626
"627",22,10,1658,485,-120.695833333333,35.1761823681993,627
"628",28,50,1628,464,-120.870833333333,35.4261823681993,628
"629",20,17,1658,485,-120.695833333333,35.1761823681993,629
"630",25,58,1659,486,-120.6875,35.167849034866,630
"631",13,7,1659,486,-120.6875,35.167849034866,631
"632",16,539,1628,465,-120.8625,35.4261823681993,632
"633",30,32,1658,485,-120.695833333333,35.1761823681993,633
"634",24,10,1658,485,-120.695833333333,35.1761823681993,634
"635",24,30,1611,438,-121.0875,35.567849034866,635
"636",22,46,1658,485,-120.695833333333,35.1761823681993,636
"637",25,307,1658,485,-120.695833333333,35.1761823681993,637
"638",20,14,1628,465,-120.8625,35.4261823681993,638
"639",12,60,1659,486,-120.6875,35.167849034866,639
"640",14,231,1631,466,-120.854166666667,35.4011823681993,640
"641",24,181,1626,462,-120.8875,35.442849034866,641
"642",24,296,1640,465,-120.8625,35.3261823681993,642
"643",25,234,1658,485,-120.695833333333,35.1761823681993,643
"644",23,253,1659,485,-120.695833333333,35.167849034866,644
"645",22,66,1659,486,-120.6875,35.167849034866,645
"646",11,86,1659,486,-120.6875,35.167849034866,646
"647",19,73,1658,485,-120.695833333333,35.1761823681993,647
"648",21,57,1658,485,-120.695833333333,35.1761823681993,648
"649",23,53,1658,485,-120.695833333333,35.1761823681993,649
"650",18,55,1659,486,-120.6875,35.167849034866,650
"651",18,275,1658,485,-120.695833333333,35.1761823681993,651
"652",28,225,1629,466,-120.854166666667,35.417849034866,652
"653",16,9,1659,486,-120.6875,35.167849034866,653
"654",22,127,1626,462,-120.8875,35.442849034866,654
"655",24,117,1640,465,-120.8625,35.3261823681993,655
"656",26,15,1629,466,-120.854166666667,35.417849034866,656
"657",24,358,1628,465,-120.8625,35.4261823681993,657
"658",16,78,1658,485,-120.695833333333,35.1761823681993,658
"659",26,7,1632,465,-120.8625,35.3928490348659,659
"660",26,135,1659,485,-120.695833333333,35.167849034866,660
"661",23,14,1658,485,-120.695833333333,35.1761823681993,661
"662",21,21,1659,485,-120.695833333333,35.167849034866,662
"663",22,259,1658,485,-120.695833333333,35.1761823681993,663
"664",27,24,1658,485,-120.695833333333,35.1761823681993,664
"665",16,333,1658,485,-120.695833333333,35.1761823681993,665
"666",18,294,1658,485,-120.695833333333,35.1761823681993,666
"667",16,11,1628,464,-120.870833333333,35.4261823681993,667
"668",11,118,1659,486,-120.6875,35.167849034866,668
