"","Day","Step","Row","Column","X","Y","Agent"
"669",26,14,1658,485,-120.695833333333,35.1761823681993,669
"670",18,103,1659,486,-120.6875,35.167849034866,670
"671",17,283,1659,486,-120.6875,35.167849034866,671
"672",23,227,1625,461,-120.895833333333,35.4511823681993,672
"673",22,168,1659,486,-120.6875,35.167849034866,673
"674",12,308,1640,465,-120.8625,35.3261823681993,674
"675",20,14,1628,465,-120.8625,35.4261823681993,675
"676",13,559,1658,485,-120.695833333333,35.1761823681993,676
"677",26,121,1658,485,-120.695833333333,35.1761823681993,677
"678",23,14,1658,485,-120.695833333333,35.1761823681993,678
"679",29,226,1631,466,-120.854166666667,35.4011823681993,679
"680",21,390,1659,486,-120.6875,35.167849034866,680
"681",30,65,1659,485,-120.695833333333,35.167849034866,681
"682",21,21,1659,485,-120.695833333333,35.167849034866,682
"683",17,36,1659,486,-120.6875,35.167849034866,683
"684",18,6,1658,485,-120.695833333333,35.1761823681993,684
"685",27,15,1658,485,-120.695833333333,35.1761823681993,685
"686",23,4,1659,486,-120.6875,35.167849034866,686
"687",21,21,1659,485,-120.695833333333,35.167849034866,687
"688",24,55,1612,439,-121.079166666667,35.5595157015326,688
"689",22,9,1659,486,-120.6875,35.167849034866,689
"690",27,275,1659,486,-120.6875,35.167849034866,690
"691",30,182,1659,486,-120.6875,35.167849034866,691
"692",12,42,1659,485,-120.695833333333,35.167849034866,692
"693",26,305,1659,486,-120.6875,35.167849034866,693
"694",26,15,1629,466,-120.854166666667,35.417849034866,694
"695",30,32,1658,485,-120.695833333333,35.1761823681993,695
"696",26,305,1659,486,-120.6875,35.167849034866,696
"697",17,48,1659,486,-120.6875,35.167849034866,697
"698",13,138,1640,465,-120.8625,35.3261823681993,698
"699",23,4,1659,486,-120.6875,35.167849034866,699
"700",25,51,1658,485,-120.695833333333,35.1761823681993,700
"701",25,272,1659,485,-120.695833333333,35.167849034866,701
"702",28,57,1659,486,-120.6875,35.167849034866,702
"703",12,489,1640,465,-120.8625,35.3261823681993,703
"704",23,360,1659,485,-120.695833333333,35.167849034866,704
"705",28,7,1658,485,-120.695833333333,35.1761823681993,705
"706",19,73,1658,485,-120.695833333333,35.1761823681993,706
"707",13,42,1659,486,-120.6875,35.167849034866,707
"708",26,15,1629,466,-120.854166666667,35.417849034866,708
"709",17,270,1659,486,-120.6875,35.167849034866,709
"710",28,60,1659,485,-120.695833333333,35.167849034866,710
"711",24,21,1632,465,-120.8625,35.3928490348659,711
"712",23,16,1659,485,-120.695833333333,35.167849034866,712
"713",14,10,1658,485,-120.695833333333,35.1761823681993,713
"714",27,110,1659,486,-120.6875,35.167849034866,714
"715",19,204,1632,466,-120.854166666667,35.3928490348659,715
"716",17,333,1640,465,-120.8625,35.3261823681993,716
"717",23,128,1659,485,-120.695833333333,35.167849034866,717
"718",18,12,1659,486,-120.6875,35.167849034866,718
"719",12,173,1659,486,-120.6875,35.167849034866,719
"720",18,122,1659,486,-120.6875,35.167849034866,720
"721",27,135,1659,486,-120.6875,35.167849034866,721
"722",17,38,1658,485,-120.695833333333,35.1761823681993,722
"723",27,35,1659,486,-120.6875,35.167849034866,723
"724",63,614,214,236,-122.770833333333,47.2095157015326,724
"725",16,443,1658,485,-120.695833333333,35.1761823681993,725
"726",14,5,1659,486,-120.6875,35.167849034866,726
"727",28,350,1611,439,-121.079166666667,35.567849034866,727
"728",23,56,1658,485,-120.695833333333,35.1761823681993,728
"729",18,46,1659,486,-120.6875,35.167849034866,729
"730",28,250,1629,466,-120.854166666667,35.417849034866,730
"731",26,15,1629,466,-120.854166666667,35.417849034866,731
"732",15,18,1658,485,-120.695833333333,35.1761823681993,732
"733",12,62,1659,486,-120.6875,35.167849034866,733
"734",17,19,1658,485,-120.695833333333,35.1761823681993,734
"735",22,106,1659,486,-120.6875,35.167849034866,735
"736",26,288,1658,485,-120.695833333333,35.1761823681993,736
"737",21,20,1626,462,-120.8875,35.442849034866,737
"738",30,23,1658,485,-120.695833333333,35.1761823681993,738
"739",26,15,1629,466,-120.854166666667,35.417849034866,739
"740",24,30,1611,438,-121.0875,35.567849034866,740
"741",19,18,1629,466,-120.854166666667,35.417849034866,741
"742",26,296,1658,485,-120.695833333333,35.1761823681993,742
"743",24,353,1626,462,-120.8875,35.442849034866,743
"744",17,291,1640,465,-120.8625,35.3261823681993,744
"745",28,104,1658,485,-120.695833333333,35.1761823681993,745
"746",16,265,1612,439,-121.079166666667,35.5595157015326,746
"747",16,22,1628,464,-120.870833333333,35.4261823681993,747
"748",20,14,1628,465,-120.8625,35.4261823681993,748
"749",17,283,1659,486,-120.6875,35.167849034866,749
"750",11,20,1658,485,-120.695833333333,35.1761823681993,750
"751",23,20,1658,485,-120.695833333333,35.1761823681993,751
"752",20,14,1628,465,-120.8625,35.4261823681993,752
"753",18,10,1628,465,-120.8625,35.4261823681993,753
"754",13,67,1659,485,-120.695833333333,35.167849034866,754
"755",28,207,1629,466,-120.854166666667,35.417849034866,755
"756",26,552,1658,485,-120.695833333333,35.1761823681993,756
"757",30,48,1659,486,-120.6875,35.167849034866,757
"758",16,78,1658,485,-120.695833333333,35.1761823681993,758
"759",22,74,1640,465,-120.8625,35.3261823681993,759
"760",24,160,1626,462,-120.8875,35.442849034866,760
"761",17,283,1659,486,-120.6875,35.167849034866,761
"762",20,11,1659,485,-120.695833333333,35.167849034866,762
"763",17,109,1658,485,-120.695833333333,35.1761823681993,763
"764",24,57,1659,485,-120.695833333333,35.167849034866,764
"765",23,39,1659,486,-120.6875,35.167849034866,765
"766",18,174,1658,485,-120.695833333333,35.1761823681993,766
"767",22,16,1658,485,-120.695833333333,35.1761823681993,767
"768",27,248,1640,465,-120.8625,35.3261823681993,768
"769",18,47,1658,485,-120.695833333333,35.1761823681993,769
"770",26,14,1629,466,-120.854166666667,35.417849034866,770
"771",30,13,1658,485,-120.695833333333,35.1761823681993,771
"772",27,48,1629,466,-120.854166666667,35.417849034866,772
"773",31,267,1612,439,-121.079166666667,35.5595157015326,773
"774",20,29,1658,485,-120.695833333333,35.1761823681993,774
"775",18,225,1658,485,-120.695833333333,35.1761823681993,775
"776",26,165,1659,485,-120.695833333333,35.167849034866,776
"777",19,270,1658,485,-120.695833333333,35.1761823681993,777
"778",16,73,1658,485,-120.695833333333,35.1761823681993,778
"779",17,77,1658,485,-120.695833333333,35.1761823681993,779
"780",18,21,1625,461,-120.895833333333,35.4511823681993,780
"781",20,14,1628,465,-120.8625,35.4261823681993,781
"782",26,10,1658,485,-120.695833333333,35.1761823681993,782
"783",12,271,1640,465,-120.8625,35.3261823681993,783
"784",28,104,1658,485,-120.695833333333,35.1761823681993,784
"785",17,24,1658,485,-120.695833333333,35.1761823681993,785
"786",19,5,1658,485,-120.695833333333,35.1761823681993,786
"787",29,97,1659,486,-120.6875,35.167849034866,787
"788",22,7,1658,485,-120.695833333333,35.1761823681993,788
"789",23,6,1658,485,-120.695833333333,35.1761823681993,789
"790",18,61,1658,485,-120.695833333333,35.1761823681993,790
"791",22,160,1659,486,-120.6875,35.167849034866,791
"792",27,103,1626,462,-120.8875,35.442849034866,792
"793",18,179,1659,486,-120.6875,35.167849034866,793
"794",30,182,1659,486,-120.6875,35.167849034866,794
"795",29,52,1629,466,-120.854166666667,35.417849034866,795
"796",21,21,1659,485,-120.695833333333,35.167849034866,796
"797",29,74,1658,485,-120.695833333333,35.1761823681993,797
"798",21,21,1659,485,-120.695833333333,35.167849034866,798
"799",25,234,1658,485,-120.695833333333,35.1761823681993,799
"800",23,56,1658,485,-120.695833333333,35.1761823681993,800
"801",26,15,1629,466,-120.854166666667,35.417849034866,801
"802",18,139,1658,485,-120.695833333333,35.1761823681993,802
"803",23,132,1658,485,-120.695833333333,35.1761823681993,803
"804",12,6,1658,485,-120.695833333333,35.1761823681993,804
"805",26,187,1658,485,-120.695833333333,35.1761823681993,805
"806",10,84,1659,485,-120.695833333333,35.167849034866,806
"807",15,8,1625,461,-120.895833333333,35.4511823681993,807
"808",23,169,1629,465,-120.8625,35.417849034866,808
"809",18,18,1658,485,-120.695833333333,35.1761823681993,809
"810",63,614,214,236,-122.770833333333,47.2095157015326,810
"811",15,10,1658,485,-120.695833333333,35.1761823681993,811
"812",24,122,1658,485,-120.695833333333,35.1761823681993,812
"813",21,29,1659,485,-120.695833333333,35.167849034866,813
"814",18,98,1659,486,-120.6875,35.167849034866,814
"815",16,6,1659,486,-120.6875,35.167849034866,815
"816",13,389,1640,465,-120.8625,35.3261823681993,816
"817",26,26,1658,485,-120.695833333333,35.1761823681993,817
"818",22,260,1658,485,-120.695833333333,35.1761823681993,818
"819",17,337,1658,485,-120.695833333333,35.1761823681993,819
"820",29,45,1659,485,-120.695833333333,35.167849034866,820
"821",29,45,1659,485,-120.695833333333,35.167849034866,821
"822",19,106,1659,486,-120.6875,35.167849034866,822
"823",20,14,1628,465,-120.8625,35.4261823681993,823
"824",16,135,1629,466,-120.854166666667,35.417849034866,824
"825",25,211,1659,485,-120.695833333333,35.167849034866,825
"826",26,15,1629,466,-120.854166666667,35.417849034866,826
"827",23,56,1658,485,-120.695833333333,35.1761823681993,827
"828",17,109,1658,485,-120.695833333333,35.1761823681993,828
"829",26,14,1628,465,-120.8625,35.4261823681993,829
"830",24,266,1640,465,-120.8625,35.3261823681993,830
"831",16,12,1658,485,-120.695833333333,35.1761823681993,831
"832",22,166,1659,486,-120.6875,35.167849034866,832
"833",15,225,1659,486,-120.6875,35.167849034866,833
"834",12,173,1659,486,-120.6875,35.167849034866,834
"835",25,49,1658,485,-120.695833333333,35.1761823681993,835
"836",26,174,1631,466,-120.854166666667,35.4011823681993,836
"837",26,135,1659,485,-120.695833333333,35.167849034866,837
"838",31,169,1640,465,-120.8625,35.3261823681993,838
"839",27,54,1659,486,-120.6875,35.167849034866,839
"840",24,37,1658,485,-120.695833333333,35.1761823681993,840
"841",20,14,1628,465,-120.8625,35.4261823681993,841
"842",26,289,1640,465,-120.8625,35.3261823681993,842
"843",22,371,1659,486,-120.6875,35.167849034866,843
"844",23,227,1625,461,-120.895833333333,35.4511823681993,844
"845",16,73,1658,485,-120.695833333333,35.1761823681993,845
"846",29,69,1658,485,-120.695833333333,35.1761823681993,846
"847",26,169,1659,486,-120.6875,35.167849034866,847
"848",22,170,1659,486,-120.6875,35.167849034866,848
"849",25,307,1658,485,-120.695833333333,35.1761823681993,849
"850",23,356,1658,485,-120.695833333333,35.1761823681993,850
"851",22,166,1659,486,-120.6875,35.167849034866,851
"852",29,47,1658,485,-120.695833333333,35.1761823681993,852
"853",24,32,1659,485,-120.695833333333,35.167849034866,853
"854",30,13,1658,485,-120.695833333333,35.1761823681993,854
"855",23,287,1659,486,-120.6875,35.167849034866,855
"856",27,8,1659,486,-120.6875,35.167849034866,856
"857",29,8,1659,486,-120.6875,35.167849034866,857
"858",16,83,1658,485,-120.695833333333,35.1761823681993,858
"859",28,51,1658,485,-120.695833333333,35.1761823681993,859
"860",23,157,1658,485,-120.695833333333,35.1761823681993,860
"861",22,108,1628,465,-120.8625,35.4261823681993,861
"862",22,160,1659,486,-120.6875,35.167849034866,862
"863",16,78,1658,485,-120.695833333333,35.1761823681993,863
"864",22,6,1658,485,-120.695833333333,35.1761823681993,864
"865",27,48,1659,486,-120.6875,35.167849034866,865
"866",19,85,1659,485,-120.695833333333,35.167849034866,866
"867",22,279,1659,485,-120.695833333333,35.167849034866,867
"868",24,315,1612,439,-121.079166666667,35.5595157015326,868
"869",20,14,1628,465,-120.8625,35.4261823681993,869
"870",16,11,1628,464,-120.870833333333,35.4261823681993,870
"871",27,7,1625,461,-120.895833333333,35.4511823681993,871
"872",26,7,1632,465,-120.8625,35.3928490348659,872
"873",13,5,1658,485,-120.695833333333,35.1761823681993,873
"874",23,38,1659,486,-120.6875,35.167849034866,874
"875",16,28,1659,486,-120.6875,35.167849034866,875
"876",27,27,1659,485,-120.695833333333,35.167849034866,876
"877",24,27,1659,486,-120.6875,35.167849034866,877
"878",30,13,1658,485,-120.695833333333,35.1761823681993,878
"879",26,308,1658,485,-120.695833333333,35.1761823681993,879
"880",23,14,1659,486,-120.6875,35.167849034866,880
"881",20,10,1659,486,-120.6875,35.167849034866,881
"882",26,169,1659,486,-120.6875,35.167849034866,882
"883",17,403,1658,485,-120.695833333333,35.1761823681993,883
"884",25,307,1658,485,-120.695833333333,35.1761823681993,884
"885",14,93,1626,462,-120.8875,35.442849034866,885
"886",23,5,1659,486,-120.6875,35.167849034866,886
"887",26,174,1631,466,-120.854166666667,35.4011823681993,887
"888",29,64,1659,486,-120.6875,35.167849034866,888
"889",14,33,1659,485,-120.695833333333,35.167849034866,889
"890",32,506,1640,465,-120.8625,35.3261823681993,890
"891",22,158,1659,486,-120.6875,35.167849034866,891
"892",18,225,1658,485,-120.695833333333,35.1761823681993,892
"893",22,124,1659,486,-120.6875,35.167849034866,893
"894",21,13,1659,486,-120.6875,35.167849034866,894
"895",14,80,1659,486,-120.6875,35.167849034866,895
"896",30,153,1632,465,-120.8625,35.3928490348659,896
"897",22,10,1629,465,-120.8625,35.417849034866,897
"898",30,102,1659,485,-120.695833333333,35.167849034866,898
"899",18,98,1659,486,-120.6875,35.167849034866,899
"900",27,91,1659,486,-120.6875,35.167849034866,900
"901",19,230,1659,486,-120.6875,35.167849034866,901
"902",29,8,1659,486,-120.6875,35.167849034866,902
"903",28,5,1626,462,-120.8875,35.442849034866,903
"904",25,72,1659,486,-120.6875,35.167849034866,904
"905",14,5,1659,486,-120.6875,35.167849034866,905
"906",30,80,1659,485,-120.695833333333,35.167849034866,906
"907",28,56,1658,485,-120.695833333333,35.1761823681993,907
"908",26,93,1658,485,-120.695833333333,35.1761823681993,908
"909",16,564,1659,486,-120.6875,35.167849034866,909
"910",13,33,1658,485,-120.695833333333,35.1761823681993,910
"911",22,259,1658,485,-120.695833333333,35.1761823681993,911
"912",13,314,1659,486,-120.6875,35.167849034866,912
"913",26,174,1629,466,-120.854166666667,35.417849034866,913
"914",30,571,1640,465,-120.8625,35.3261823681993,914
"915",14,14,1659,486,-120.6875,35.167849034866,915
"916",27,7,1625,461,-120.895833333333,35.4511823681993,916
"917",22,259,1658,485,-120.695833333333,35.1761823681993,917
"918",23,34,1625,461,-120.895833333333,35.4511823681993,918
"919",28,7,1658,485,-120.695833333333,35.1761823681993,919
"920",20,37,1659,485,-120.695833333333,35.167849034866,920
"921",21,21,1659,485,-120.695833333333,35.167849034866,921
"922",24,329,1612,439,-121.079166666667,35.5595157015326,922
"923",26,16,1626,462,-120.8875,35.442849034866,923
"924",16,560,1659,486,-120.6875,35.167849034866,924
"925",27,275,1659,486,-120.6875,35.167849034866,925
"926",17,28,1658,485,-120.695833333333,35.1761823681993,926
"927",20,14,1628,465,-120.8625,35.4261823681993,927
"928",23,233,1658,485,-120.695833333333,35.1761823681993,928
"929",18,225,1658,485,-120.695833333333,35.1761823681993,929
"930",25,272,1659,485,-120.695833333333,35.167849034866,930
"931",29,568,1658,485,-120.695833333333,35.1761823681993,931
"932",22,66,1659,486,-120.6875,35.167849034866,932
"933",22,206,1658,485,-120.695833333333,35.1761823681993,933
"934",17,291,1640,465,-120.8625,35.3261823681993,934
"935",24,606,1658,485,-120.695833333333,35.1761823681993,935
"936",13,7,1659,486,-120.6875,35.167849034866,936
"937",29,64,1659,486,-120.6875,35.167849034866,937
"938",17,283,1659,486,-120.6875,35.167849034866,938
"939",17,283,1659,486,-120.6875,35.167849034866,939
"940",13,93,1658,485,-120.695833333333,35.1761823681993,940
"941",29,47,1658,485,-120.695833333333,35.1761823681993,941
"942",18,36,1659,486,-120.6875,35.167849034866,942
"943",18,26,1658,485,-120.695833333333,35.1761823681993,943
"944",26,123,1626,461,-120.895833333333,35.442849034866,944
"945",22,12,1658,485,-120.695833333333,35.1761823681993,945
"946",26,187,1658,485,-120.695833333333,35.1761823681993,946
"947",30,6,1658,485,-120.695833333333,35.1761823681993,947
"948",25,18,1632,466,-120.854166666667,35.3928490348659,948
"949",24,117,1640,465,-120.8625,35.3261823681993,949
"950",26,184,1659,485,-120.695833333333,35.167849034866,950
"951",26,15,1629,466,-120.854166666667,35.417849034866,951
"952",24,266,1640,465,-120.8625,35.3261823681993,952
"953",23,36,1658,485,-120.695833333333,35.1761823681993,953
"954",20,39,1659,485,-120.695833333333,35.167849034866,954
"955",13,15,1659,486,-120.6875,35.167849034866,955
"956",26,135,1659,485,-120.695833333333,35.167849034866,956
"957",12,62,1659,486,-120.6875,35.167849034866,957
"958",22,10,1658,485,-120.695833333333,35.1761823681993,958
"959",12,42,1659,486,-120.6875,35.167849034866,959
"960",17,31,1659,486,-120.6875,35.167849034866,960
"961",15,53,1658,485,-120.695833333333,35.1761823681993,961
"962",27,33,1659,485,-120.695833333333,35.167849034866,962
"963",17,53,1659,485,-120.695833333333,35.167849034866,963
"964",22,127,1626,462,-120.8875,35.442849034866,964
"965",23,205,1658,485,-120.695833333333,35.1761823681993,965
"966",22,16,1658,485,-120.695833333333,35.1761823681993,966
"967",12,42,1659,486,-120.6875,35.167849034866,967
"968",19,16,1659,485,-120.695833333333,35.167849034866,968
"969",27,588,1628,465,-120.8625,35.4261823681993,969
"970",26,121,1658,485,-120.695833333333,35.1761823681993,970
"971",30,102,1659,485,-120.695833333333,35.167849034866,971
"972",17,528,1658,485,-120.695833333333,35.1761823681993,972
"973",28,301,1659,486,-120.6875,35.167849034866,973
"974",28,59,1625,461,-120.895833333333,35.4511823681993,974
"975",16,9,1626,461,-120.895833333333,35.442849034866,975
"976",17,286,1640,465,-120.8625,35.3261823681993,976
"977",23,53,1658,485,-120.695833333333,35.1761823681993,977
"978",13,34,1629,466,-120.854166666667,35.417849034866,978
"979",12,389,1640,465,-120.8625,35.3261823681993,979
"980",22,158,1659,486,-120.6875,35.167849034866,980
"981",27,7,1625,461,-120.895833333333,35.4511823681993,981
"982",23,41,1658,485,-120.695833333333,35.1761823681993,982
"983",24,41,1628,464,-120.870833333333,35.4261823681993,983
"984",15,49,1658,485,-120.695833333333,35.1761823681993,984
"985",26,54,1631,465,-120.8625,35.4011823681993,985
"986",17,389,1658,485,-120.695833333333,35.1761823681993,986
"987",63,614,125,279,-122.4125,47.9511823681993,987
"988",24,32,1659,485,-120.695833333333,35.167849034866,988
"989",16,16,1658,485,-120.695833333333,35.1761823681993,989
"990",24,160,1626,462,-120.8875,35.442849034866,990
"991",14,12,1659,486,-120.6875,35.167849034866,991
"992",19,85,1659,485,-120.695833333333,35.167849034866,992
"993",29,64,1659,486,-120.6875,35.167849034866,993
"994",21,390,1659,486,-120.6875,35.167849034866,994
"995",29,568,1658,485,-120.695833333333,35.1761823681993,995
"996",26,92,1629,466,-120.854166666667,35.417849034866,996
"997",22,184,1611,439,-121.079166666667,35.567849034866,997
"998",17,240,1640,465,-120.8625,35.3261823681993,998
"999",26,184,1632,466,-120.854166666667,35.3928490348659,999
"1000",19,42,1658,485,-120.695833333333,35.1761823681993,1000
